participant,Welcome_Screen,participant_code,feedback,age,gender,handedness,education,income,computer_hours,wcst_task,n_back_task,corsi_block_span_task,fitts_law,navon_task,INFOSCREEN,TIME_start,TIME_end,TIME_total
s.6463d918-7e29-49b0-942d-f1a9faab6ad6.txt,"","",8719,3556,2023,3627,2604,6457,11528,"","","","","",0,2021-05-25-16-01,2021-05-25-16-23,22
s.fa171c49-91e1-44b0-b9e3-9937dca02dca.txt,"","",6663,14735,1917,1946,3588,49250,8375,"","","","","",0,2021-05-25-16-10,2021-05-25-16-34,24
s.b36334f4-c3dd-4d1b-b2e4-f0bee8be7d31.txt,"","",17878,3448,1691,3190,2366,8341,21202,"","","","","",0,2021-05-25-16-39,"",""
s.35c74094-fc8a-4fc8-8ac2-3b4522be09ff.txt,"","",11907,36996,2425,6966,5373,4701,4018,"","","","","",0,2021-05-25-15-54,"",""
s.727f9e4c-2eab-4d01-8176-cd62d77d550a.txt,"","",17782,3288,1905,1816,3031,14055,4410,"","","","","",0,2021-05-25-16-00,2021-05-25-16-21,21
s.a96ff720-ce4d-436d-ba17-68cf2e1c0b08.txt,"","",7134,9485,3443,2424,3027,4751,2991,"","","","","",0,2021-05-25-16-10,2021-05-25-16-29,19
s.6879f011-dbd0-4950-a4d9-fd584a69571d.txt,"","",10436,2849,1464,1752,2581,4577,5055,"","","","","",0,2021-05-29-23-24,2021-05-29-23-43,19
s.80030803-5a07-4092-bc96-77675a1d5a18.txt,"","",5355,8020,1741,2603,2329,3448,5052,"","","","","",0,2021-05-25-18-00,2021-05-25-18-25,25
s.326d9a59-5bee-47d1-a029-8ebe06338d76.txt,"","",13251,4231,2820,3304,4726,12022,14568,"","","","","",0,2021-05-29-22-12,2021-05-29-22-35,23
s.4348af28-1424-41b8-82cd-2447904f94c1.txt,"","",1432,4750,2441,2353,4879,3323,3728,"","","","","",0,2021-05-25-16-33,"",""
s.da3184d8-1ba0-4690-bf0e-50f289ad1cb3.txt,"","",15457,2572,1541,1928,2172,7145,11819,"","","","","",0,2021-05-25-15-54,2021-05-25-16-15,21
s.75535c43-c491-41ce-b05a-9e5bf9d3b82a.txt,"","",8002,3318,2479,2521,4059,6170,12257,"","","","","",0,2021-05-25-15-56,2021-05-25-16-17,21
s.6df92442-1829-466e-bfc1-b3660e31aee7.txt,"","",77611,3662,2556,2540,2599,11735,7992,"","","","","",0,2021-05-25-16-52,"",""
s.6a454982-cc18-4d84-8b7a-7c512e0aaa41.txt,"","","","","","","","","","","","","","",0,2021-05-25-16-15,"",""
s.5e4538a1-97cf-47f3-98bb-477bc6242e68.txt,"","","","","","","","","","","","","","",0,2021-05-19-14-58,"",""
s.e27beece-b868-4249-9bd0-e954eaf6ab3a.txt,"","",2061,"","","","","","","","","","","",0,2021-05-25-16-29,"",""
s.81659ee3-ad54-4bca-884f-b08b53d147cf.txt,"","",22787,4318,2773,9030,10483,18547,18757,"","","","","",0,2021-05-29-22-50,"",""
